source,target,relation_type,weight,frequency,duration,amount
S0278,S0552,协作,0.772,9,357,0.0
S0141,S0279,资金,0.612,4,316,35934.79
S0246,S0601,资金,0.791,8,26,2356.36
S0232,S0544,协作,0.593,4,27,0.0
S0103,S0424,通信,0.697,22,242,0.0
S0103,S0141,通信,0.461,1,282,0.0
S0162,S0417,资金,0.454,16,245,763.97
S0205,S0295,通信,0.956,21,147,0.0
S0061,S0092,通信,0.335,42,294,0.0
S0238,S0548,协作,0.641,1,90,0.0
S0181,S0428,资金,0.897,2,204,4230.23
S0191,S0508,资金,0.88,10,20,1551.71
S0010,S0306,资金,0.734,19,309,289.07
S0110,S0344,资金,0.74,10,233,276.48
S0537,S0557,资金,0.615,16,69,15724.87
S0480,S0517,协作,0.618,5,99,0.0
S0116,S0339,协作,0.692,3,235,0.0
S0191,S0264,资金,0.77,1,173,3679.55
S0303,S0582,协作,0.572,4,90,0.0
S0416,S0626,协作,0.613,7,264,0.0
S0089,S0336,资金,0.469,13,343,4724.14
S0098,S0190,资金,0.695,5,245,2771.52
S0255,S0332,协作,0.552,1,134,0.0
S0242,S0393,资金,0.832,15,137,1226.03
S0310,S0338,通信,0.525,38,294,0.0
S0012,S0268,通信,0.566,42,185,0.0
S0064,S0242,通信,0.279,43,61,0.0
S0315,S0477,通信,0.165,11,208,0.0
S0319,S0515,资金,0.898,4,328,5518.04
S0303,S0377,资金,0.552,20,114,714.19
S0137,S0225,资金,0.462,16,79,3721.51
S0466,S0621,协作,0.438,6,213,0.0
S0483,S0563,通信,0.831,49,276,0.0
S0224,S0254,通信,0.2,44,306,0.0
S0084,S0539,资金,0.707,15,271,1131.99
S0080,S0371,通信,0.354,37,58,0.0
S0064,S0561,通信,0.889,33,104,0.0
S0550,S0587,资金,0.511,5,85,6635.74
S0336,S0533,资金,0.441,15,60,2983.08
S0211,S0598,资金,0.705,16,47,2501.26
S0457,S0523,通信,0.383,4,233,0.0
S0136,S0526,通信,0.295,27,234,0.0
S0060,S0578,协作,0.252,9,237,0.0
S0023,S0316,通信,0.722,26,131,0.0
S0004,S0224,通信,0.662,38,38,0.0
S0047,S0434,协作,0.314,6,359,0.0
S0066,S0555,协作,0.532,1,36,0.0
S0033,S0484,通信,0.488,19,210,0.0
S0139,S0185,通信,0.753,50,329,0.0
S0384,S0431,资金,0.883,13,230,564.67
S0385,S0387,资金,0.329,3,350,8511.09
S0137,S0553,资金,0.612,12,61,11424.21
S0183,S0551,通信,0.657,26,271,0.0
S0131,S0229,通信,0.696,1,12,0.0
S0306,S0475,通信,0.202,44,279,0.0
S0435,S0545,资金,0.639,13,118,486.71
S0254,S0472,通信,0.442,23,80,0.0
S0194,S0283,通信,0.578,47,58,0.0
S0033,S0430,通信,0.652,40,9,0.0
S0212,S0247,协作,0.38,2,52,0.0
S0035,S0609,协作,0.521,8,307,0.0
S0050,S0251,资金,0.776,2,206,3420.28
S0240,S0450,通信,0.148,35,112,0.0
S0058,S0144,通信,0.422,33,149,0.0
S0240,S0590,通信,0.449,21,296,0.0
S0329,S0613,通信,0.764,16,155,0.0
S0147,S0534,协作,0.763,4,212,0.0
S0282,S0308,通信,0.731,4,286,0.0
S0180,S0606,协作,0.451,7,285,0.0
S0049,S0508,通信,0.943,23,330,0.0
S0391,S0538,资金,0.648,11,357,24084.95
S0419,S0427,通信,0.197,10,154,0.0
S0189,S0386,协作,0.568,9,243,0.0
S0231,S0247,通信,0.273,20,363,0.0
S0148,S0475,资金,0.709,2,288,4710.84
S0423,S0427,通信,0.42,36,272,0.0
S0138,S0398,资金,0.492,8,131,2035.36
S0209,S0339,协作,0.644,2,231,0.0
S0095,S0380,资金,0.383,18,98,1935.18
S0053,S0275,资金,0.824,13,345,1440.42
S0618,S0620,协作,0.623,1,38,0.0
S0193,S0602,协作,0.643,9,112,0.0
S0214,S0491,通信,0.339,22,156,0.0
S0016,S0217,资金,0.435,7,61,3199.95
S0249,S0491,协作,0.261,10,361,0.0
S0210,S0407,资金,0.868,8,283,1216.79
S0290,S0330,通信,0.152,25,239,0.0
S0368,S0547,通信,0.737,20,134,0.0
S0369,S0526,资金,0.929,16,239,1097.51
S0101,S0481,通信,0.749,49,164,0.0
S0209,S0380,通信,0.396,21,212,0.0
S0047,S0577,通信,0.122,15,75,0.0
S0017,S0268,通信,0.467,36,300,0.0
S0428,S0594,通信,0.223,19,79,0.0
S0201,S0338,资金,0.869,8,195,3713.75
S0252,S0584,通信,0.797,32,282,0.0
S0264,S0346,通信,0.556,49,251,0.0
S0472,S0503,协作,0.65,3,181,0.0
S0144,S0174,协作,0.282,9,251,0.0
S0189,S0556,通信,0.904,42,31,0.0
S0035,S0537,通信,0.359,5,343,0.0
S0007,S0050,资金,0.885,14,71,1974.65
S0237,S0646,协作,0.225,2,363,0.0
S0010,S0155,通信,0.661,14,259,0.0
S0383,S0467,通信,0.392,4,317,0.0
S0495,S0632,资金,0.536,16,9,6710.05
S0007,S0545,通信,0.353,36,211,0.0
S0013,S0018,通信,0.528,34,141,0.0
S0294,S0549,资金,0.825,1,258,9828.47
S0184,S0441,通信,0.33,7,50,0.0
S0153,S0537,协作,0.427,4,99,0.0
S0540,S0635,协作,0.48,5,182,0.0
S0274,S0407,资金,0.582,3,192,2568.2
S0416,S0471,通信,0.445,37,125,0.0
S0232,S0308,资金,0.683,3,335,2380.1
S0033,S0096,资金,0.903,13,195,1283.86
S0387,S0566,通信,0.688,31,29,0.0
S0010,S0176,通信,0.655,6,256,0.0
S0340,S0445,协作,0.339,10,49,0.0
S0044,S0541,通信,0.994,15,109,0.0
S0487,S0581,协作,0.539,5,24,0.0
S0077,S0288,资金,0.499,18,289,9893.59
S0034,S0184,资金,0.503,11,9,3163.06
S0213,S0602,通信,0.339,10,365,0.0
S0079,S0408,通信,0.186,20,84,0.0
S0247,S0578,通信,0.202,37,200,0.0
S0340,S0554,通信,0.593,25,72,0.0
S0081,S0513,通信,0.157,48,178,0.0
S0055,S0101,通信,0.298,28,119,0.0
S0078,S0349,资金,0.372,20,315,4277.92
S0407,S0610,资金,0.673,11,16,3728.92
S0280,S0650,协作,0.617,8,252,0.0
S0234,S0365,通信,0.455,36,193,0.0
S0191,S0443,协作,0.408,10,339,0.0
S0088,S0390,通信,0.772,50,317,0.0
S0253,S0303,协作,0.296,2,43,0.0
S0158,S0275,资金,0.434,13,365,1123.97
S0158,S0650,通信,0.86,48,200,0.0
S0325,S0370,通信,0.703,7,47,0.0
S0006,S0316,通信,0.368,29,185,0.0
S0105,S0277,资金,0.408,5,45,7601.0
S0192,S0442,通信,0.288,29,286,0.0
S0525,S0569,资金,0.961,14,53,2943.5
S0027,S0092,通信,0.499,23,284,0.0
S0096,S0612,协作,0.324,10,167,0.0
S0013,S0395,协作,0.405,5,212,0.0
S0087,S0398,协作,0.703,9,125,0.0
S0534,S0586,协作,0.391,3,351,0.0
S0174,S0390,通信,0.444,9,138,0.0
S0275,S0309,通信,0.134,32,75,0.0
S0065,S0172,资金,0.582,14,142,3381.25
S0307,S0432,资金,0.735,16,40,2364.15
S0258,S0370,通信,0.832,16,321,0.0
S0508,S0609,通信,0.486,40,101,0.0
S0110,S0469,资金,0.451,5,156,791.4
S0007,S0406,资金,0.947,11,318,1388.47
S0338,S0390,通信,0.318,29,172,0.0
S0441,S0609,通信,0.959,9,154,0.0
S0329,S0618,协作,0.228,4,246,0.0
S0182,S0322,通信,0.465,26,164,0.0
S0299,S0649,通信,0.666,32,295,0.0
S0249,S0334,资金,0.895,13,144,1027.62
S0374,S0403,资金,0.68,4,289,824.02
S0205,S0607,资金,0.642,18,93,7142.17
S0028,S0564,通信,0.318,47,237,0.0
S0215,S0449,通信,0.932,19,355,0.0
S0071,S0419,通信,0.36,44,256,0.0
S0143,S0649,通信,0.697,20,124,0.0
S0158,S0259,通信,0.959,46,217,0.0
S0076,S0387,协作,0.546,8,307,0.0
S0491,S0597,资金,0.312,13,274,8995.64
S0429,S0519,通信,0.354,35,19,0.0
S0369,S0550,资金,0.479,20,327,1633.28
S0088,S0112,协作,0.279,4,337,0.0
S0171,S0364,资金,0.656,20,23,1308.71
S0410,S0577,资金,0.9,11,221,8854.64
S0011,S0109,通信,0.424,7,133,0.0
S0228,S0523,资金,0.802,17,286,5963.42
S0590,S0595,通信,0.528,15,229,0.0
S0384,S0401,资金,0.782,15,348,2726.66
S0513,S0603,协作,0.798,3,177,0.0
S0026,S0495,通信,0.2,7,152,0.0
S0088,S0426,通信,0.754,8,73,0.0
S0320,S0357,协作,0.332,6,234,0.0
S0212,S0534,通信,0.156,31,179,0.0
S0100,S0488,协作,0.387,8,357,0.0
S0327,S0464,通信,0.552,5,154,0.0
S0046,S0118,协作,0.59,1,176,0.0
S0112,S0169,资金,0.423,8,265,18582.2
S0179,S0566,协作,0.321,3,170,0.0
S0437,S0574,通信,0.168,30,119,0.0
S0415,S0645,通信,0.838,12,96,0.0
S0406,S0443,通信,0.511,2,315,0.0
S0203,S0461,通信,0.147,38,220,0.0
S0005,S0399,通信,0.329,46,110,0.0
S0211,S0286,通信,0.735,49,361,0.0
S0065,S0592,资金,0.387,4,275,3334.46
S0192,S0375,协作,0.582,6,101,0.0
S0117,S0469,资金,0.355,9,344,2098.79
S0502,S0541,协作,0.474,6,306,0.0
S0398,S0626,通信,0.606,26,301,0.0
S0117,S0357,通信,0.649,23,235,0.0
S0177,S0633,资金,0.854,10,315,832.31
S0087,S0605,协作,0.351,3,161,0.0
S0121,S0245,资金,0.936,10,60,2790.41
S0188,S0383,协作,0.234,3,262,0.0
S0398,S0429,协作,0.23,10,71,0.0
S0393,S0589,资金,0.923,14,96,13304.33
S0499,S0551,通信,0.525,45,331,0.0
S0178,S0569,通信,0.957,11,251,0.0
S0144,S0296,协作,0.625,3,162,0.0
S0462,S0635,资金,0.874,2,184,1046.95
S0010,S0497,资金,0.55,5,100,347.47
S0394,S0576,通信,0.167,33,335,0.0
S0419,S0507,通信,0.883,44,252,0.0
S0426,S0455,通信,0.742,32,86,0.0
S0085,S0579,通信,0.333,2,113,0.0
S0034,S0300,通信,0.815,18,116,0.0
S0296,S0551,资金,0.956,6,235,6063.26
S0508,S0580,资金,0.96,18,262,18361.49
S0116,S0587,资金,0.317,4,138,20503.97
S0376,S0557,资金,0.449,18,22,4228.29
S0452,S0560,协作,0.774,4,218,0.0
S0105,S0254,通信,0.894,20,17,0.0
S0270,S0461,通信,0.15,23,45,0.0
S0121,S0450,通信,0.152,50,122,0.0
S0215,S0603,协作,0.235,6,364,0.0
S0625,S0648,通信,0.193,28,85,0.0
S0143,S0631,通信,0.182,14,106,0.0
S0061,S0584,资金,0.393,12,273,4069.2
S0288,S0612,通信,0.906,35,87,0.0
S0300,S0332,通信,0.316,19,294,0.0
S0274,S0527,通信,0.402,44,49,0.0
S0139,S0422,资金,0.858,2,142,4209.93
S0130,S0136,通信,0.735,16,75,0.0
S0254,S0330,通信,0.776,49,347,0.0
S0403,S0502,通信,0.229,10,296,0.0
S0276,S0648,通信,0.264,41,213,0.0
S0385,S0463,资金,0.891,3,325,3733.33
S0096,S0413,资金,0.911,17,143,1887.18
S0378,S0466,通信,0.505,32,168,0.0
S0003,S0596,协作,0.596,2,235,0.0
S0065,S0367,通信,0.218,35,204,0.0
S0224,S0440,通信,0.623,14,254,0.0
S0291,S0346,资金,0.387,18,296,9000.35
S0134,S0580,资金,0.783,16,176,26523.32
S0048,S0050,协作,0.394,2,321,0.0
S0017,S0471,协作,0.296,2,81,0.0
S0452,S0468,通信,0.34,1,220,0.0
S0136,S0208,通信,0.307,42,155,0.0
S0163,S0281,通信,0.84,6,336,0.0
S0257,S0370,通信,0.773,6,191,0.0
S0054,S0170,通信,0.954,26,321,0.0
S0240,S0313,资金,0.305,14,336,3245.82
S0094,S0098,资金,0.666,1,110,14690.46
S0080,S0489,资金,0.85,5,304,2091.94
S0232,S0532,通信,0.107,44,228,0.0
S0009,S0010,通信,0.988,45,176,0.0
S0124,S0433,通信,0.456,45,68,0.0
S0073,S0490,资金,0.87,8,197,8438.06
S0092,S0105,通信,0.379,7,161,0.0
S0307,S0377,协作,0.606,3,196,0.0
S0137,S0147,通信,0.162,5,272,0.0
S0009,S0577,通信,0.298,40,333,0.0
S0169,S0451,通信,0.89,23,110,0.0
S0156,S0644,通信,0.744,27,316,0.0
S0223,S0454,通信,0.784,6,52,0.0
S0127,S0144,资金,0.305,19,197,951.39
S0360,S0440,协作,0.723,6,72,0.0
S0087,S0255,通信,0.5,36,308,0.0
S0615,S0623,通信,0.745,19,354,0.0
S0028,S0309,通信,0.341,14,266,0.0
S0522,S0622,通信,0.182,13,201,0.0
S0056,S0303,资金,0.309,8,254,3068.45
S0116,S0396,资金,0.428,8,256,5688.68
S0073,S0609,协作,0.667,9,7,0.0
S0136,S0397,通信,0.258,37,216,0.0
S0375,S0560,协作,0.467,3,242,0.0
S0018,S0075,通信,0.876,38,35,0.0
S0015,S0269,协作,0.79,4,21,0.0
S0062,S0408,协作,0.711,9,147,0.0
S0514,S0644,通信,0.194,50,213,0.0
S0412,S0434,资金,0.672,3,328,832.98
S0550,S0551,通信,0.457,40,79,0.0
S0086,S0285,通信,0.612,20,41,0.0
S0209,S0524,通信,0.335,10,275,0.0
S0335,S0401,资金,0.806,19,325,3583.63
S0068,S0318,资金,0.611,14,123,828.98
S0060,S0251,通信,0.504,6,223,0.0
S0119,S0465,通信,0.937,40,312,0.0
S0057,S0317,通信,0.687,43,337,0.0
S0123,S0180,通信,0.502,1,363,0.0
S0012,S0141,资金,0.509,6,255,868.03
S0356,S0536,通信,0.659,34,133,0.0
S0171,S0381,通信,0.91,9,138,0.0
S0031,S0121,资金,0.607,11,220,2528.19
S0279,S0537,通信,0.55,5,135,0.0
S0591,S0643,资金,0.486,3,255,1616.38
S0467,S0524,协作,0.251,6,29,0.0
S0512,S0581,协作,0.5,3,189,0.0
S0162,S0262,通信,0.339,50,53,0.0
S0119,S0588,通信,0.999,15,261,0.0
S0003,S0046,通信,0.193,1,126,0.0
S0048,S0484,资金,0.642,12,197,6351.96
S0154,S0184,资金,0.767,2,284,4523.19
S0230,S0430,通信,0.216,21,128,0.0
S0328,S0427,资金,0.75,9,40,2353.29
S0382,S0586,通信,0.659,8,258,0.0
S0054,S0184,通信,0.5,15,265,0.0
S0048,S0411,协作,0.28,2,239,0.0
S0290,S0319,通信,0.839,21,45,0.0
S0468,S0567,协作,0.472,1,189,0.0
S0206,S0299,资金,0.701,19,156,2348.96
S0249,S0638,通信,0.81,30,189,0.0
S0506,S0606,资金,0.758,7,280,861.74
S0155,S0252,协作,0.245,1,210,0.0
S0025,S0239,通信,0.467,35,178,0.0
S0010,S0344,通信,0.119,1,337,0.0
S0315,S0386,通信,0.713,7,106,0.0
S0244,S0543,协作,0.509,7,252,0.0
S0062,S0146,资金,0.479,9,48,6371.54
S0045,S0238,资金,0.449,17,212,6688.27
S0382,S0470,通信,0.158,48,44,0.0
S0098,S0595,资金,0.878,17,69,2655.28
S0077,S0404,资金,0.963,19,291,9317.16
S0064,S0446,通信,0.458,43,67,0.0
S0243,S0299,协作,0.403,5,162,0.0
S0335,S0403,协作,0.789,6,232,0.0
S0240,S0279,资金,0.872,3,104,6876.2
S0140,S0599,通信,0.151,7,80,0.0
S0109,S0169,通信,0.7,29,239,0.0
S0322,S0417,通信,0.111,8,275,0.0
S0213,S0367,通信,0.744,29,158,0.0
S0272,S0475,协作,0.79,2,47,0.0
S0162,S0312,通信,0.882,46,357,0.0
S0042,S0618,资金,0.651,7,168,8478.69
S0094,S0152,资金,0.396,8,183,2489.59
S0406,S0526,通信,0.704,4,347,0.0
S0267,S0307,通信,0.329,12,16,0.0
S0415,S0464,资金,0.317,18,282,5076.67
S0097,S0256,资金,0.66,15,53,15136.12
S0125,S0144,资金,0.708,1,32,10970.3
S0134,S0228,资金,0.827,7,206,5658.45
S0382,S0646,通信,0.461,42,44,0.0
S0597,S0601,协作,0.438,5,39,0.0
S0023,S0067,通信,0.573,13,331,0.0
S0132,S0455,通信,0.283,6,170,0.0
S0044,S0126,协作,0.525,8,26,0.0
S0173,S0588,通信,0.995,28,203,0.0
S0031,S0509,协作,0.464,7,350,0.0
S0177,S0437,通信,0.855,23,110,0.0
S0192,S0282,资金,0.781,9,229,4422.22
S0036,S0153,协作,0.614,10,318,0.0
S0252,S0632,通信,0.724,42,152,0.0
S0422,S0511,通信,0.783,36,246,0.0
S0063,S0090,资金,0.354,9,197,349.31
S0141,S0430,通信,0.642,13,330,0.0
S0256,S0539,通信,0.799,41,279,0.0
S0020,S0392,通信,0.694,46,184,0.0
S0492,S0558,协作,0.604,8,177,0.0
S0515,S0580,通信,0.955,21,199,0.0
S0185,S0277,通信,0.117,2,164,0.0
S0225,S0612,通信,0.13,2,144,0.0
S0060,S0484,协作,0.326,9,184,0.0
S0239,S0599,资金,0.842,6,52,3553.26
S0247,S0254,通信,0.659,18,274,0.0
S0058,S0225,通信,0.535,37,199,0.0
S0178,S0364,通信,0.929,12,122,0.0
S0326,S0607,协作,0.333,6,303,0.0
S0029,S0361,通信,0.778,37,289,0.0
S0146,S0577,通信,0.906,13,253,0.0
S0317,S0556,资金,0.546,6,252,2906.52
S0039,S0093,协作,0.757,1,120,0.0
S0225,S0617,通信,0.102,2,270,0.0
S0001,S0490,协作,0.744,6,315,0.0
S0134,S0207,通信,0.85,22,91,0.0
S0061,S0332,通信,0.333,2,76,0.0
S0146,S0601,协作,0.318,2,270,0.0
S0075,S0374,协作,0.323,6,361,0.0
S0406,S0601,资金,0.456,4,173,10678.39
S0310,S0331,资金,0.779,5,81,3271.07
S0448,S0499,通信,0.164,42,163,0.0
S0179,S0576,协作,0.401,10,183,0.0
S0229,S0604,资金,0.66,6,194,751.85
S0302,S0315,资金,0.375,5,91,747.33
S0002,S0587,资金,0.888,13,291,322.97
S0034,S0187,资金,0.361,20,163,1588.8
S0227,S0627,通信,0.429,41,290,0.0
S0107,S0509,通信,0.296,10,170,0.0
S0080,S0244,通信,0.116,23,164,0.0
S0091,S0172,通信,0.255,46,344,0.0
S0344,S0458,通信,0.559,1,136,0.0
S0215,S0256,通信,0.482,45,35,0.0
S0263,S0359,通信,0.265,7,1,0.0
S0050,S0396,通信,0.52,29,215,0.0
S0171,S0424,资金,0.458,16,194,1818.55
S0360,S0560,通信,0.898,25,52,0.0
S0491,S0592,通信,0.301,42,352,0.0
S0167,S0231,协作,0.69,8,38,0.0
S0035,S0302,通信,0.54,2,164,0.0
S0108,S0268,通信,0.17,5,176,0.0
S0175,S0385,资金,0.369,6,39,5934.92
S0096,S0561,协作,0.344,6,305,0.0
S0495,S0629,资金,0.632,1,221,2753.71
S0169,S0622,协作,0.363,7,81,0.0
S0055,S0104,通信,0.246,22,106,0.0
S0195,S0420,通信,0.384,45,284,0.0
S0272,S0554,资金,0.776,10,153,2018.85
S0099,S0244,通信,0.908,4,202,0.0
S0563,S0586,协作,0.788,8,79,0.0
S0056,S0370,协作,0.304,1,219,0.0
S0090,S0302,通信,0.622,43,321,0.0
S0492,S0615,协作,0.306,4,50,0.0
S0027,S0212,通信,0.825,11,327,0.0
S0084,S0299,通信,0.472,31,60,0.0
S0316,S0408,资金,0.466,16,251,469.36
S0094,S0272,通信,0.793,42,279,0.0
S0190,S0397,资金,0.992,12,196,1795.17
S0192,S0379,资金,0.665,15,23,2489.47
S0270,S0451,通信,0.804,30,135,0.0
S0232,S0276,通信,0.335,37,32,0.0
S0100,S0155,通信,0.459,6,343,0.0
S0353,S0555,通信,0.563,27,302,0.0
S0233,S0567,资金,0.934,2,199,10537.99
S0429,S0536,资金,0.471,18,352,7163.75
S0487,S0587,通信,0.535,16,244,0.0
S0081,S0307,通信,0.65,26,18,0.0
S0515,S0585,协作,0.416,9,293,0.0
S0151,S0636,资金,0.65,4,230,3732.33
S0172,S0178,通信,0.131,14,99,0.0
S0044,S0130,资金,0.901,14,41,1077.79
S0207,S0446,通信,0.451,41,76,0.0
S0265,S0610,协作,0.688,6,35,0.0
S0090,S0398,资金,0.474,18,204,2204.81
S0334,S0566,资金,0.494,9,267,3232.92
S0013,S0470,通信,0.411,45,320,0.0
S0536,S0602,通信,0.66,27,58,0.0
S0154,S0425,协作,0.775,3,291,0.0
S0597,S0603,通信,0.746,49,52,0.0
S0109,S0577,资金,0.54,4,147,3477.02
S0353,S0549,通信,0.573,27,136,0.0
S0393,S0498,通信,0.775,37,312,0.0
S0039,S0485,资金,0.402,6,142,5009.22
S0148,S0413,协作,0.362,10,312,0.0
S0040,S0412,协作,0.43,7,170,0.0
S0051,S0244,通信,0.417,48,244,0.0
S0276,S0382,通信,0.162,2,173,0.0
S0311,S0319,资金,0.718,9,252,1551.08
S0101,S0234,资金,0.339,5,154,3166.11
S0329,S0454,协作,0.621,5,214,0.0
S0092,S0620,资金,0.609,7,227,2000.35
S0217,S0417,协作,0.743,8,265,0.0
S0058,S0383,通信,0.635,33,82,0.0
S0068,S0319,资金,0.733,17,207,1473.01
S0139,S0537,通信,0.296,37,15,0.0
S0178,S0198,通信,0.849,13,30,0.0
S0034,S0256,通信,0.538,30,26,0.0
S0204,S0370,协作,0.582,5,189,0.0
S0476,S0518,协作,0.474,7,326,0.0
S0032,S0127,通信,0.937,16,191,0.0
S0501,S0609,通信,0.263,29,91,0.0
S0486,S0601,通信,0.146,36,180,0.0
S0168,S0353,通信,0.868,17,353,0.0
S0093,S0292,协作,0.76,1,198,0.0
S0051,S0167,通信,0.444,37,110,0.0
S0227,S0231,通信,0.87,44,106,0.0
S0276,S0420,通信,0.668,33,11,0.0
S0010,S0486,资金,0.601,5,332,4761.14
S0178,S0616,通信,0.471,1,115,0.0
S0259,S0623,通信,0.558,20,365,0.0
S0282,S0434,通信,0.466,25,179,0.0
S0259,S0471,通信,0.58,14,239,0.0
S0310,S0534,协作,0.68,10,204,0.0
S0105,S0599,协作,0.581,1,262,0.0
S0384,S0575,通信,0.286,42,305,0.0
S0290,S0624,协作,0.42,5,351,0.0
S0111,S0494,通信,0.732,5,173,0.0
S0284,S0333,通信,0.342,18,134,0.0
S0193,S0306,协作,0.715,3,265,0.0
S0059,S0247,通信,0.982,39,207,0.0
S0144,S0328,资金,0.819,1,336,2921.41
S0303,S0510,通信,0.209,17,215,0.0
S0398,S0415,资金,0.929,2,299,1138.88
S0195,S0586,通信,0.86,22,114,0.0
S0488,S0548,通信,0.568,43,184,0.0
S0308,S0520,通信,0.173,11,337,0.0
S0186,S0572,资金,0.782,10,50,4127.14
S0132,S0483,通信,0.294,48,133,0.0
S0188,S0573,协作,0.33,6,336,0.0
S0092,S0228,资金,0.978,12,115,3920.04
S0315,S0431,通信,0.968,22,191,0.0
S0267,S0600,通信,0.46,19,238,0.0
S0121,S0482,协作,0.522,1,325,0.0
S0595,S0598,资金,0.48,20,37,822.52
S0200,S0484,资金,0.31,17,62,3368.56
S0391,S0543,通信,0.958,20,212,0.0
S0056,S0155,协作,0.628,3,103,0.0
S0351,S0420,协作,0.6,10,235,0.0
S0147,S0324,通信,0.789,46,93,0.0
S0083,S0500,通信,0.391,22,324,0.0
S0182,S0321,协作,0.522,1,3,0.0
S0281,S0463,协作,0.328,4,87,0.0
S0163,S0591,资金,0.359,16,46,1712.6
S0133,S0630,资金,0.834,14,325,619.67
S0414,S0440,通信,0.208,28,245,0.0
S0005,S0393,资金,0.954,2,274,5274.79
S0205,S0383,通信,0.762,1,165,0.0
S0196,S0544,协作,0.513,1,347,0.0
S0005,S0642,资金,0.871,8,116,1232.75
S0320,S0353,通信,0.967,9,53,0.0
S0393,S0516,协作,0.659,10,157,0.0
S0067,S0172,通信,0.503,3,153,0.0
S0298,S0467,通信,0.114,47,267,0.0
S0537,S0611,资金,0.973,11,223,1053.15
S0138,S0351,协作,0.618,8,184,0.0
S0169,S0193,通信,0.347,26,10,0.0
S0230,S0234,通信,0.787,47,68,0.0
S0023,S0217,协作,0.431,10,259,0.0
S0127,S0174,通信,0.14,24,365,0.0
S0039,S0385,通信,0.506,41,131,0.0
S0548,S0639,通信,0.508,4,305,0.0
S0050,S0111,协作,0.549,1,25,0.0
S0119,S0427,通信,0.273,29,195,0.0
S0127,S0561,通信,0.425,17,243,0.0
S0157,S0211,通信,0.576,45,352,0.0
S0010,S0646,资金,0.858,10,216,8806.21
S0104,S0533,通信,0.15,18,319,0.0
S0141,S0621,资金,0.712,14,54,1696.04
S0524,S0633,协作,0.636,2,145,0.0
S0109,S0117,协作,0.745,8,102,0.0
S0205,S0624,资金,0.669,9,268,4370.88
S0207,S0367,资金,0.374,14,152,3121.16
S0041,S0165,资金,0.419,18,255,711.52
S0213,S0493,资金,0.914,11,121,2297.32
S0003,S0014,通信,0.174,43,46,0.0
S0114,S0588,通信,0.705,43,253,0.0
S0093,S0153,通信,0.35,50,262,0.0
S0077,S0104,通信,0.548,17,330,0.0
S0237,S0468,通信,0.758,19,136,0.0
S0052,S0476,通信,0.698,7,90,0.0
S0041,S0298,通信,0.54,24,347,0.0
S0321,S0437,通信,0.75,48,60,0.0
S0047,S0098,协作,0.75,1,71,0.0
S0175,S0337,资金,0.624,12,225,5189.06
S0275,S0637,通信,0.839,47,48,0.0
S0351,S0382,通信,0.27,12,59,0.0
S0410,S0411,通信,0.341,30,140,0.0
S0395,S0490,资金,0.464,14,333,7804.19
S0116,S0171,通信,0.211,9,357,0.0
S0061,S0164,资金,0.814,4,214,2681.71
S0495,S0605,通信,0.923,37,348,0.0
S0186,S0449,通信,0.508,40,195,0.0
S0368,S0627,通信,0.756,2,351,0.0
S0134,S0495,资金,0.441,16,58,2862.44
S0422,S0452,通信,0.445,3,33,0.0
S0268,S0322,协作,0.719,1,361,0.0
S0538,S0591,资金,0.809,19,115,3703.27
S0347,S0532,资金,0.44,17,353,1155.73
S0098,S0634,协作,0.317,7,339,0.0
S0255,S0494,通信,0.659,23,340,0.0
S0153,S0395,资金,0.79,18,314,382.05
S0012,S0056,协作,0.644,3,259,0.0
S0481,S0508,通信,0.781,11,39,0.0
S0329,S0504,通信,0.125,16,170,0.0
S0052,S0285,通信,0.994,33,115,0.0
S0388,S0564,通信,0.705,26,121,0.0
S0081,S0471,通信,0.752,29,294,0.0
S0091,S0459,资金,0.776,16,229,31353.85
S0122,S0324,通信,0.771,32,335,0.0
S0019,S0106,协作,0.599,7,212,0.0
S0037,S0571,通信,0.931,36,1,0.0
S0094,S0619,通信,0.757,40,327,0.0
S0312,S0521,协作,0.237,9,106,0.0
S0350,S0468,通信,0.284,24,28,0.0
S0229,S0466,资金,0.755,11,287,2040.65
S0615,S0635,通信,0.432,31,337,0.0
S0373,S0464,通信,0.897,8,50,0.0
S0003,S0228,通信,0.894,22,182,0.0
S0535,S0561,资金,0.532,12,360,459.82
S0047,S0109,资金,0.655,6,253,1099.22
S0144,S0420,通信,0.317,7,131,0.0
S0201,S0626,通信,0.424,13,62,0.0
S0221,S0403,通信,0.331,30,98,0.0
S0111,S0347,通信,0.191,49,213,0.0
S0048,S0649,通信,1.0,44,302,0.0
S0127,S0462,通信,0.675,30,338,0.0
S0517,S0604,通信,0.929,9,256,0.0
S0005,S0544,通信,0.96,48,25,0.0
S0444,S0567,资金,0.301,19,248,2974.17
S0182,S0521,协作,0.513,10,89,0.0
S0107,S0132,通信,0.791,25,337,0.0
S0615,S0621,协作,0.49,6,259,0.0
S0394,S0429,通信,0.81,39,355,0.0
S0255,S0281,资金,0.922,13,176,1026.6
S0302,S0464,协作,0.263,3,71,0.0
S0423,S0617,通信,0.568,45,263,0.0
S0307,S0561,资金,0.311,11,365,6635.29
S0567,S0648,资金,0.553,7,103,10556.2
S0215,S0640,通信,0.143,46,149,0.0
S0136,S0354,通信,0.96,46,333,0.0
S0183,S0516,通信,0.419,35,356,0.0
